INSERT INTO ReturnHeader (ReturnID, ReturnDate)
("C501901","2010-03-21 15:38:00"),
("C501905","2010-03-21 16:01:00"),
("C501914","2010-03-22 09:40:00"),
("C501915","2010-03-22 09:52:00"),
("C501924","2010-03-22 10:33:00"),
("C501934","2010-03-22 11:42:00"),
("501949","2010-03-22 11:55:00"),
("501950","2010-03-22 11:56:00"),
("501952","2010-03-22 11:57:00"),
("501951","2010-03-22 11:57:00"),
("501954","2010-03-22 11:58:00"),
("501953","2010-03-22 11:58:00"),
("501956","2010-03-22 11:59:00"),
("501955","2010-03-22 11:59:00"),
("501958","2010-03-22 12:00:00"),
("501957","2010-03-22 12:00:00"),
("C502029","2010-03-22 13:07:00"),
("502031","2010-03-22 13:14:00"),
("502032","2010-03-22 13:15:00"),
("502033","2010-03-22 13:17:00"),
("502034","2010-03-22 13:18:00"),
("C502041","2010-03-22 14:11:00"),
("C502054","2010-03-22 14:28:00"),
("C502061","2010-03-22 14:56:00"),
("C502062","2010-03-22 15:00:00"),
("C502065","2010-03-22 15:24:00"),
("C502066","2010-03-22 15:25:00"),
("C502067","2010-03-22 15:27:00"),
("C502068","2010-03-22 15:29:00"),
("C502070","2010-03-22 15:31:00"),
("C502071","2010-03-22 15:32:00"),
("C502072","2010-03-22 15:33:00"),
("C502073","2010-03-22 15:34:00"),
("C502075","2010-03-22 15:41:00"),
("C502076","2010-03-22 15:43:00"),
("C502077","2010-03-22 15:44:00"),
("C502078","2010-03-22 15:45:00"),
("C502079","2010-03-22 15:47:00"),
("C502081","2010-03-22 15:49:00"),
("C502084","2010-03-22 15:52:00"),
("C502085","2010-03-22 15:53:00"),
("C502086","2010-03-22 15:57:00"),
("C502127","2010-03-23 11:16:00"),
("C502179","2010-03-23 11:33:00"),
("C502190","2010-03-23 11:42:00"),
("C502231","2010-03-23 12:15:00"),
("C502243","2010-03-23 13:30:00"),
("C502250","2010-03-23 14:21:00"),
("C502289","2010-03-24 08:47:00"),
("C502290","2010-03-24 08:48:00"),
("C502291","2010-03-24 08:49:00"),
("C502294","2010-03-24 08:57:00"),
("C502295","2010-03-24 08:58:00"),
("C502296","2010-03-24 09:00:00"),
("C502297","2010-03-24 09:01:00"),
("C502298","2010-03-24 09:03:00"),
("C502302","2010-03-24 09:29:00"),
("C502304","2010-03-24 09:32:00"),
("C502305","2010-03-24 09:34:00"),
("C502306","2010-03-24 09:35:00"),
("C502308","2010-03-24 09:36:00"),
("C502309","2010-03-24 09:38:00"),
("C502310","2010-03-24 09:40:00"),
("C502311","2010-03-24 09:43:00"),
("C502312","2010-03-24 09:45:00"),
("C502324","2010-03-24 10:15:00"),
("C502325","2010-03-24 10:23:00"),
("C502329","2010-03-24 10:33:00"),
("C502330","2010-03-24 10:34:00"),
("C502332","2010-03-24 10:42:00"),
("C502335","2010-03-24 10:44:00"),
("502414","2010-03-24 12:00:00"),
("C502428","2010-03-24 12:42:00"),
("C502431","2010-03-24 12:53:00"),
("C502434","2010-03-24 13:01:00"),
("C502435","2010-03-24 13:02:00"),
("C502437","2010-03-24 13:10:00"),
("C502447","2010-03-24 14:04:00"),
("502457","2010-03-24 14:20:00"),
("502458","2010-03-24 14:21:00"),
("C502459","2010-03-24 14:25:00"),
("C502460","2010-03-24 14:29:00"),
("C502461","2010-03-24 14:33:00"),
("C502555","2010-03-25 11:44:00"),
("C502566","2010-03-25 12:03:00"),
("C502621","2010-03-25 15:09:00"),
("C502625","2010-03-25 15:21:00"),
("C502630","2010-03-25 15:40:00"),
("502642","2010-03-25 16:42:00"),
("502644","2010-03-25 16:47:00"),
("502645","2010-03-25 16:47:00"),
("502646","2010-03-25 16:48:00"),
("502649","2010-03-25 16:56:00"),
("502650","2010-03-25 16:57:00"),
("502651","2010-03-25 16:58:00"),
("502652","2010-03-25 16:58:00"),
("502654","2010-03-25 16:59:00"),
("502655","2010-03-25 17:00:00"),
("502656","2010-03-25 17:00:00"),
("502657","2010-03-25 17:01:00"),
("502658","2010-03-25 17:01:00"),
("C502666","2010-03-25 18:52:00"),
("C502676","2010-03-26 10:09:00"),
("C502687","2010-03-26 11:12:00"),
("C502727","2010-03-26 11:27:00"),
("C502729","2010-03-26 11:41:00"),
("C502732","2010-03-26 11:44:00"),
("C502741","2010-03-26 12:24:00"),
("C502744","2010-03-26 12:40:00"),
("502750","2010-03-26 13:09:00"),
("502754","2010-03-26 13:37:00"),
("C502766","2010-03-26 14:11:00"),
("C502767","2010-03-26 14:15:00"),
("C502770","2010-03-26 14:25:00"),
("502774","2010-03-26 14:36:00"),
("502775","2010-03-26 14:36:00"),
("502780","2010-03-26 14:38:00"),
("502777","2010-03-26 14:38:00"),
("502778","2010-03-26 14:38:00"),
("C502802","2010-03-26 16:36:00"),
("C502849","2010-03-28 14:15:00"),
("C502879","2010-03-29 10:37:00"),
("C502894","2010-03-29 11:46:00"),
("C502899","2010-03-29 12:03:00"),
("C502900","2010-03-29 12:05:00"),
("C502903","2010-03-29 12:33:00"),
("C502904","2010-03-29 12:33:00"),
("502907","2010-03-29 13:03:00"),
("C502910","2010-03-29 13:04:00"),
("502926","2010-03-29 14:24:00"),
("502927","2010-03-29 14:25:00"),
("C503050","2010-03-29 15:38:00"),
("C503057","2010-03-29 15:46:00"),
("C503145","2010-03-30 12:15:00"),
("C503166","2010-03-30 13:23:00"),
("C503173","2010-03-30 13:55:00"),
("C503175","2010-03-30 13:59:00"),
("C503176","2010-03-30 14:03:00"),
("C503182","2010-03-30 14:24:00"),
("C503191","2010-03-30 15:07:00"),
("C503196","2010-03-30 15:33:00"),
("C503199","2010-03-30 15:42:00"),
("C503200","2010-03-30 15:43:00"),
("C503201","2010-03-30 15:44:00"),
("C503202","2010-03-30 15:45:00"),
("C503203","2010-03-30 15:47:00"),
("C503205","2010-03-30 15:49:00"),
("C503206","2010-03-30 15:51:00"),
("C503207","2010-03-30 15:53:00"),
("C503208","2010-03-30 15:54:00"),
("C503209","2010-03-30 15:55:00"),
("C503210","2010-03-30 15:57:00"),
("C503211","2010-03-30 16:00:00"),
("C503212","2010-03-30 16:02:00"),
("C503213","2010-03-30 16:08:00"),
("C503214","2010-03-30 16:08:00"),
("C503215","2010-03-30 16:09:00"),
("C503216","2010-03-30 16:09:00"),
("C503218","2010-03-30 16:18:00"),
("C503223","2010-03-30 16:24:00"),
("C503225","2010-03-30 16:26:00"),
("C503227","2010-03-30 16:49:00"),
("C503228","2010-03-30 16:51:00"),
("C503229","2010-03-30 16:52:00"),
("C503231","2010-03-30 16:57:00"),
("C503233","2010-03-30 17:03:00"),
("503239","2010-03-30 17:52:00"),
("503238","2010-03-30 17:52:00"),
("503240","2010-03-30 17:53:00"),
("C503249","2010-03-31 10:24:00"),
("C503254","2010-03-31 10:49:00"),
("C503257","2010-03-31 10:51:00"),
("C503357","2010-03-31 13:42:00"),
("C503364","2010-03-31 14:18:00"),
("C503366","2010-03-31 14:20:00"),
("C503367","2010-03-31 14:20:00"),
("C503389","2010-03-31 14:47:00"),
("C503396","2010-03-31 15:35:00"),
("C503399","2010-03-31 15:52:00"),
("C503400","2010-03-31 16:04:00"),
("C503446","2010-04-01 10:54:00"),
("C503518","2010-04-01 13:04:00"),
("503520","2010-04-01 13:08:00"),
("503521","2010-04-01 13:09:00"),
("503522","2010-04-01 13:09:00"),
("503525","2010-04-01 13:11:00"),
("503526","2010-04-01 13:12:00"),
("503528","2010-04-01 13:13:00"),
("C503527","2010-04-01 13:13:00"),
("503529","2010-04-01 13:14:00"),
("503554","2010-04-01 15:19:00"),
("C503567","2010-04-01 15:34:00"),
("C503571","2010-04-01 15:45:00"),
("C503601","2010-04-06 09:43:00"),
("C503610","2010-04-06 10:36:00"),
("C503669","2010-04-06 11:50:00"),
("503699","2010-04-06 13:31:00"),
("503701","2010-04-06 13:32:00"),
("503700","2010-04-06 13:32:00"),
("503707","2010-04-06 14:04:00"),
("C503715","2010-04-06 14:55:00"),
("C503722","2010-04-06 15:51:00"),
("C503733","2010-04-07 10:36:00"),
("C503745","2010-04-07 10:44:00"),
("C503779","2010-04-07 11:21:00"),
("C503781","2010-04-07 11:55:00"),
("503816","2010-04-07 14:45:00"),
("503817","2010-04-07 14:46:00"),
("503819","2010-04-07 14:47:00"),
("503820","2010-04-07 14:48:00"),
("C503857","2010-04-08 10:29:00"),
("503873","2010-04-08 11:38:00"),
("503872","2010-04-08 11:38:00"),
("C503876","2010-04-08 11:50:00"),
("C503908","2010-04-08 12:30:00"),
("503952","2010-04-08 15:46:00"),
("C503967","2010-04-08 17:13:00"),
("C503970","2010-04-08 17:32:00"),
("C503974","2010-04-08 17:46:00"),
("C503996","2010-04-09 11:31:00"),
("C504124","2010-04-11 10:41:00"),
("C504129","2010-04-11 11:00:00"),
("C504167","2010-04-12 07:20:00"),
("C504168","2010-04-12 07:28:00"),
("C504169","2010-04-12 07:31:00"),
("C504170","2010-04-12 07:49:00"),
("C504171","2010-04-12 07:50:00"),
("C504172","2010-04-12 07:52:00"),
("C504174","2010-04-12 08:09:00"),
("C504175","2010-04-12 08:16:00"),
("C504177","2010-04-12 08:25:00"),
("C504178","2010-04-12 08:30:00"),
("C504179","2010-04-12 08:40:00"),
("C504180","2010-04-12 08:55:00"),
("C504181","2010-04-12 08:58:00"),
("C504182","2010-04-12 08:59:00"),
("C504185","2010-04-12 09:37:00"),
("C504186","2010-04-12 09:39:00"),
("C504187","2010-04-12 09:40:00"),
("C504190","2010-04-12 10:01:00"),
("C504191","2010-04-12 10:06:00"),
("504194","2010-04-12 10:12:00"),
("C504197","2010-04-12 10:28:00"),
("C504198","2010-04-12 10:30:00"),
("C504199","2010-04-12 10:55:00"),
("C504201","2010-04-12 11:13:00"),
("C504202","2010-04-12 11:15:00"),
("C504205","2010-04-12 11:24:00"),
("C504208","2010-04-12 11:26:00"),
("C504207","2010-04-12 11:26:00"),
("C504211","2010-04-12 11:29:00"),
("C504258","2010-04-12 14:01:00"),
("504309","2010-04-12 14:38:00"),
("504311","2010-04-12 14:39:00"),
("C504319","2010-04-12 14:49:00"),
("C504322","2010-04-12 14:56:00"),
("C504330","2010-04-12 16:04:00"),
("C504334","2010-04-12 16:36:00"),
("C504342","2010-04-12 17:32:00"),
("C504343","2010-04-13 09:16:00"),
("C504345","2010-04-13 09:29:00"),
("C504346","2010-04-13 09:30:00"),
("C504347","2010-04-13 09:32:00"),
("C504348","2010-04-13 09:33:00"),
("C504349","2010-04-13 09:44:00"),
("C504354","2010-04-13 10:01:00"),
("C504357","2010-04-13 10:09:00"),
("C504358","2010-04-13 10:14:00"),
("C504359","2010-04-13 10:31:00"),
("C504361","2010-04-13 10:34:00"),
("C504362","2010-04-13 10:45:00"),
("C504363","2010-04-13 10:48:00"),
("504364","2010-04-13 10:48:00"),
("C504365","2010-04-13 10:49:00"),
("C504366","2010-04-13 10:50:00"),
("C504374","2010-04-13 11:07:00"),
("C504392","2010-04-13 11:41:00"),
("C504415","2010-04-13 12:33:00"),
("C504417","2010-04-13 12:58:00"),
("C504419","2010-04-13 13:08:00"),
("C504420","2010-04-13 13:10:00"),
("C504422","2010-04-13 13:12:00"),
("C504423","2010-04-13 13:13:00"),
("C504424","2010-04-13 13:14:00"),
("C504443","2010-04-13 14:29:00"),
("504445","2010-04-13 14:38:00"),
("504455","2010-04-13 15:34:00"),
("504457","2010-04-13 15:35:00"),
("C504460","2010-04-13 16:14:00"),
("C504461","2010-04-13 16:22:00"),
("C504468","2010-04-13 17:40:00"),
("C504485","2010-04-14 10:54:00"),
("C504488","2010-04-14 11:08:00"),
("504531","2010-04-14 11:40:00"),
("504530","2010-04-14 11:40:00"),
("C504534","2010-04-14 11:54:00"),
("C504543","2010-04-14 12:21:00"),
("C504544","2010-04-14 12:23:00"),
("C504545","2010-04-14 12:24:00"),
("C504549","2010-04-14 12:53:00"),
("C504557","2010-04-14 13:54:00"),
("C504561","2010-04-14 13:59:00"),
("C504562","2010-04-14 14:02:00"),
("C504563","2010-04-14 14:04:00"),
("C504565","2010-04-14 14:13:00"),
("C504566","2010-04-14 14:14:00"),
("C504567","2010-04-14 14:15:00"),
("C504568","2010-04-14 14:17:00"),
("C504570","2010-04-14 14:23:00"),
("C504629","2010-04-15 12:53:00"),
("C504632","2010-04-15 13:03:00"),
("C504672","2010-04-15 15:20:00"),
("C504706","2010-04-15 19:45:00"),
("C504729","2010-04-16 11:21:00"),
("C504763","2010-04-16 11:50:00"),
("504839","2010-04-16 15:21:00"),
("C504840","2010-04-16 15:30:00"),
("C504841","2010-04-16 15:55:00"),
("C504843","2010-04-16 15:58:00"),
("C504892","2010-04-18 14:01:00"),
("C504931","2010-04-19 11:10:00"),
("C504955","2010-04-19 11:58:00"),
("C505003","2010-04-19 12:40:00"),
("C505010","2010-04-19 13:08:00"),
("C505021","2010-04-19 14:10:00"),
("C505022","2010-04-19 14:11:00"),
("C505039","2010-04-19 14:32:00"),
("C505156","2010-04-20 11:56:00"),
("C505155","2010-04-20 11:56:00"),
("C505160","2010-04-20 12:11:00"),
("C505164","2010-04-20 12:28:00"),
("C505198","2010-04-20 15:59:00"),
("C505205","2010-04-20 16:41:00"),
("C505208","2010-04-20 17:12:00"),
("C505215","2010-04-21 10:17:00"),
("505216","2010-04-21 10:18:00"),
("505285","2010-04-21 11:48:00"),
("C505312","2010-04-21 11:59:00"),
("C505334","2010-04-21 12:53:00"),
("C505350","2010-04-21 14:06:00"),
("C505353","2010-04-21 14:40:00"),
("C505382","2010-04-22 09:14:00"),
("C505383","2010-04-22 09:16:00"),
("C505384","2010-04-22 09:18:00"),
("C505386","2010-04-22 09:25:00"),
("C505387","2010-04-22 09:26:00"),
("C505390","2010-04-22 09:32:00"),
("C505391","2010-04-22 09:33:00"),
("C505395","2010-04-22 09:46:00"),
("C505400","2010-04-22 10:12:00"),
("C505401","2010-04-22 10:15:00"),
("C505403","2010-04-22 10:21:00"),
("C505406","2010-04-22 10:22:00"),
("C505407","2010-04-22 10:23:00"),
("C505408","2010-04-22 10:24:00"),
("C505410","2010-04-22 10:25:00"),
("C505414","2010-04-22 10:27:00"),
("C505416","2010-04-22 10:28:00"),
("C505427","2010-04-22 10:33:00"),
("C505442","2010-04-22 10:47:00"),
("C505444","2010-04-22 10:57:00"),
("C505446","2010-04-22 11:05:00"),
("C505449","2010-04-22 11:18:00"),
("C505451","2010-04-22 11:23:00"),
("C505454","2010-04-22 11:34:00"),
("C505455","2010-04-22 11:34:00"),
("505457","2010-04-22 11:35:00"),
("C505459","2010-04-22 11:39:00"),
("C505460","2010-04-22 11:40:00"),
("C505483","2010-04-22 12:42:00"),
("C505484","2010-04-22 12:47:00"),
("C505485","2010-04-22 12:48:00"),
("C505486","2010-04-22 12:48:00"),
("C505487","2010-04-22 12:50:00"),
("C505488","2010-04-22 12:53:00"),
("C505489","2010-04-22 12:54:00"),
("C505492","2010-04-22 13:00:00"),
("C505493","2010-04-22 13:01:00"),
("C505524","2010-04-22 16:50:00"),
("C505527","2010-04-22 17:25:00"),
("C505528","2010-04-22 17:27:00"),
("C505529","2010-04-22 17:37:00"),
("C505531","2010-04-22 17:40:00"),
("C505541","2010-04-22 18:12:00"),
("C505543","2010-04-22 18:19:00"),
("C505544","2010-04-22 18:30:00"),
("C505545","2010-04-22 18:32:00"),
("C505546","2010-04-22 18:38:00"),
("C505562","2010-04-23 10:30:00"),
("505638","2010-04-23 13:41:00"),
("C505642","2010-04-23 14:12:00"),
("C505674","2010-04-23 14:55:00"),
("C505679","2010-04-23 15:47:00"),
("505687","2010-04-23 16:51:00"),
("505690","2010-04-23 17:54:00"),
("505691","2010-04-23 17:55:00"),
("505692","2010-04-23 17:56:00"),
("505693","2010-04-23 17:56:00"),
("C505722","2010-04-25 13:44:00"),
("C505726","2010-04-25 13:57:00"),
("C505727","2010-04-25 14:06:00"),
("C505728","2010-04-25 14:09:00"),
("505750","2010-04-26 09:27:00"),
("505751","2010-04-26 09:29:00"),
("C505850","2010-04-26 12:32:00"),
("C505857","2010-04-26 13:10:00"),
("C505861","2010-04-26 13:22:00"),
("505892","2010-04-26 14:37:00"),
("C506001","2010-04-27 11:00:00"),
("C506002","2010-04-27 11:10:00"),
("C506098","2010-04-27 12:34:00"),
("506102","2010-04-27 13:12:00"),
("C506124","2010-04-27 14:14:00"),
("C506126","2010-04-27 14:18:00"),
("C506128","2010-04-27 14:39:00"),
("C506129","2010-04-27 14:43:00"),
("C506132","2010-04-27 15:01:00"),
("C506133","2010-04-27 15:06:00"),
("C506150","2010-04-27 17:03:00"),
("C506152","2010-04-27 17:07:00"),
("C506153","2010-04-27 17:11:00"),
("C506157","2010-04-27 17:20:00"),
("C506158","2010-04-27 17:22:00"),
("C506159","2010-04-27 17:26:00"),
("C506160","2010-04-27 17:27:00"),
("C506161","2010-04-27 17:29:00"),
("C506166","2010-04-28 09:47:00"),
("C506203","2010-04-28 11:27:00"),
("C506240","2010-04-28 12:43:00"),
("506280","2010-04-28 16:01:00"),
("C506284","2010-04-28 16:45:00"),
("C506302","2010-04-29 10:42:00"),
("C506304","2010-04-29 10:43:00"),
("C506306","2010-04-29 10:50:00"),
("506307","2010-04-29 10:50:00"),
("C506310","2010-04-29 10:59:00"),
("C506349","2010-04-29 11:59:00"),
("C506370","2010-04-29 12:06:00"),
("506379","2010-04-29 12:18:00"),
("C506385","2010-04-29 12:41:00"),
("C506390","2010-04-29 12:57:00"),
("C506396","2010-04-29 13:28:00"),
("C506405","2010-04-29 13:41:00"),
("C506406","2010-04-29 13:44:00"),
("C506409","2010-04-29 13:50:00"),
("C506414","2010-04-29 14:16:00"),
("C506431","2010-04-29 15:31:00"),
("C506441","2010-04-29 16:28:00"),
("C506473","2010-04-30 09:50:00"),
("C506474","2010-04-30 09:53:00"),
("C506477","2010-04-30 10:25:00"),
("C506479","2010-04-30 10:27:00"),
("C506480","2010-04-30 10:29:00"),
("C506481","2010-04-30 10:30:00"),
("C506482","2010-04-30 10:33:00"),
("C506483","2010-04-30 10:34:00"),
("C506484","2010-04-30 10:35:00"),
("C506486","2010-04-30 10:38:00"),
("C506488","2010-04-30 10:44:00"),
("C506489","2010-04-30 10:49:00"),
("C506490","2010-04-30 10:50:00"),
("C506492","2010-04-30 10:52:00"),
("C506493","2010-04-30 10:52:00"),
("C506495","2010-04-30 10:55:00"),
("C506498","2010-04-30 10:56:00"),
("C506505","2010-04-30 10:58:00"),
("C506519","2010-04-30 11:02:00"),
("C506528","2010-04-30 11:05:00"),
("C506531","2010-04-30 11:07:00"),
("C506532","2010-04-30 11:08:00"),
("C506533","2010-04-30 11:10:00"),
("C506534","2010-04-30 11:12:00"),
("C506535","2010-04-30 11:16:00"),
("C506550","2010-04-30 11:24:00"),
("506567","2010-04-30 12:53:00"),
("506568","2010-04-30 12:53:00"),
("C506583","2010-04-30 14:30:00"),
("C506608","2010-04-30 15:36:00"),
("506648","2010-04-30 16:24:00"),
("506666","2010-04-30 17:16:00"),
("506668","2010-04-30 17:16:00"),
("506667","2010-04-30 17:16:00"),
("506670","2010-04-30 17:18:00"),
("506672","2010-04-30 17:19:00"),
("506671","2010-04-30 17:19:00"),
("C506719","2010-05-04 09:10:00"),
("506725","2010-05-04 10:03:00"),
("C506732","2010-05-04 10:15:00"),
("C506733","2010-05-04 10:16:00"),
("C506734","2010-05-04 10:17:00"),
("506736","2010-05-04 10:26:00"),
("506745","2010-05-04 11:27:00"),
("506746","2010-05-04 11:29:00"),
("506749","2010-05-04 11:33:00"),
("C506750","2010-05-04 11:33:00"),
("C506751","2010-05-04 11:43:00"),
("C506752","2010-05-04 11:46:00"),
("C506814","2010-05-04 12:31:00"),
("506823","2010-05-04 13:05:00"),
("506824","2010-05-04 13:05:00"),
("C506836","2010-05-04 13:45:00"),
("506838","2010-05-04 13:52:00"),
("C506864","2010-05-04 15:07:00"),
("506866","2010-05-04 15:20:00"),
("506868","2010-05-04 15:24:00"),
("C506874","2010-05-04 16:20:00"),
("C506875","2010-05-04 16:28:00"),
("C506877","2010-05-04 16:40:00"),
("C506881","2010-05-04 16:48:00"),
("C506882","2010-05-04 16:55:00"),
("C506883","2010-05-04 17:10:00"),
("C506885","2010-05-05 08:42:00"),
("C506886","2010-05-05 08:43:00"),
("C506888","2010-05-05 08:48:00"),
("C506890","2010-05-05 08:57:00"),
("C506892","2010-05-05 09:02:00"),
("C506893","2010-05-05 09:03:00"),
("C506896","2010-05-05 09:22:00"),
("C506899","2010-05-05 09:38:00"),
("C506952","2010-05-05 11:37:00"),
("506955","2010-05-05 11:45:00"),
("506973","2010-05-05 12:41:00"),
("506975","2010-05-05 12:44:00"),
("C506978","2010-05-05 13:07:00"),
("C506979","2010-05-05 13:10:00"),
("C506980","2010-05-05 13:11:00"),
("C506987","2010-05-05 13:29:00"),
("C506988","2010-05-05 13:30:00"),
("C506989","2010-05-05 13:34:00"),
("C506990","2010-05-05 13:35:00"),
("C506995","2010-05-05 13:57:00"),
("C506996","2010-05-05 13:58:00"),
("C506999","2010-05-05 14:07:00"),
("C507015","2010-05-05 14:28:00"),
("C507016","2010-05-05 14:30:00"),
("C507030","2010-05-05 14:55:00"),
("C507033","2010-05-05 15:03:00"),
("C507043","2010-05-05 16:52:00"),
("C507044","2010-05-05 17:18:00"),
("C507100","2010-05-06 11:02:00"),
("C507118","2010-05-06 11:38:00"),
("C507123","2010-05-06 11:57:00"),
("C507131","2010-05-06 12:25:00"),
("507154","2010-05-06 13:32:00"),
("507155","2010-05-06 13:32:00"),
("507162","2010-05-06 14:14:00"),
("C507164","2010-05-06 14:17:00"),
("507169","2010-05-06 14:33:00"),
("C507171","2010-05-06 14:46:00"),
("507173","2010-05-06 14:51:00"),
("507182","2010-05-06 15:27:00"),
("507188","2010-05-06 16:13:00"),
("507189","2010-05-06 16:13:00"),
("507192","2010-05-06 16:18:00"),
("C507195","2010-05-06 16:21:00"),
("C507198","2010-05-06 16:27:00"),
("C507200","2010-05-06 16:29:00"),
("C507201","2010-05-06 16:32:00"),
("C507202","2010-05-06 16:33:00"),
("C507203","2010-05-06 16:34:00"),
("C507204","2010-05-06 16:44:00"),
("C507214","2010-05-06 17:56:00"),
("C507215","2010-05-06 17:59:00"),
("C507217","2010-05-06 18:02:00"),
("C507219","2010-05-06 19:14:00"),
("C507220","2010-05-06 19:26:00"),
("C507221","2010-05-06 19:27:00"),
("C507224","2010-05-06 19:31:00"),
("C507225","2010-05-06 19:32:00"),
("C507226","2010-05-06 19:34:00"),
("C507230","2010-05-06 20:02:00"),
("507257","2010-05-07 11:52:00"),
("507262","2010-05-07 12:20:00"),
("507267","2010-05-07 12:24:00"),
("507268","2010-05-07 12:32:00"),
("C507274","2010-05-07 12:49:00"),
("C507365","2010-05-07 16:27:00"),
("C507415","2010-05-09 14:14:00"),
("507441","2010-05-10 09:25:00"),
("507442","2010-05-10 09:27:00"),
("C507466","2010-05-10 11:04:00"),
("C507486","2010-05-10 11:58:00"),
("C507579","2010-05-10 12:40:00"),
("C507590","2010-05-10 13:00:00"),
("C507592","2010-05-10 13:02:00"),
("C507596","2010-05-10 13:18:00"),
("C507598","2010-05-10 13:22:00"),
("C507599","2010-05-10 13:26:00"),
("C507602","2010-05-10 13:31:00"),
("C507603","2010-05-10 13:40:00"),
("C507605","2010-05-10 13:45:00"),
("C507607","2010-05-10 13:50:00"),
("C507609","2010-05-10 13:51:00"),
("C507612","2010-05-10 14:03:00"),
("C507618","2010-05-10 14:11:00"),
("C507644","2010-05-10 15:20:00"),
("507645","2010-05-10 15:28:00"),
("C507655","2010-05-10 16:21:00"),
("C507658","2010-05-10 16:36:00"),
("C507663","2010-05-10 16:58:00"),
("C507662","2010-05-10 16:58:00"),
("507670","2010-05-11 09:01:00"),
("507671","2010-05-11 09:05:00"),
("507672","2010-05-11 09:06:00"),
("507677","2010-05-11 09:37:00"),
("507679","2010-05-11 09:40:00"),
("507681","2010-05-11 09:46:00"),
("507680","2010-05-11 09:46:00"),
("507683","2010-05-11 09:48:00"),
("507684","2010-05-11 09:50:00"),
("507686","2010-05-11 09:53:00"),
("507688","2010-05-11 09:56:00"),
("C507702","2010-05-11 11:00:00"),
("C507704","2010-05-11 11:04:00"),
("507708","2010-05-11 11:18:00"),
("507709","2010-05-11 11:20:00"),
("C507725","2010-05-11 12:03:00"),
("507729","2010-05-11 12:04:00"),
("507730","2010-05-11 12:04:00"),
("507734","2010-05-11 12:09:00"),
("507763","2010-05-11 12:22:00"),
("507778","2010-05-11 12:26:00"),
("507803","2010-05-11 12:48:00"),
("507804","2010-05-11 12:49:00"),
("507809","2010-05-11 12:50:00"),
("507810","2010-05-11 12:50:00"),
("507812","2010-05-11 12:51:00"),
("507815","2010-05-11 12:52:00"),
("507814","2010-05-11 12:52:00"),
("507817","2010-05-11 12:53:00"),
("507820","2010-05-11 13:07:00"),
("507822","2010-05-11 13:08:00"),
("507825","2010-05-11 13:09:00"),
("507830","2010-05-11 13:23:00"),
("507832","2010-05-11 13:24:00"),
("507835","2010-05-11 13:25:00"),
("507834","2010-05-11 13:25:00"),
("507836","2010-05-11 13:25:00"),
("507849","2010-05-11 14:49:00"),
("507852","2010-05-11 14:50:00"),
("507850","2010-05-11 14:50:00"),
("507851","2010-05-11 14:50:00"),
("507854","2010-05-11 14:51:00"),
("507855","2010-05-11 14:52:00"),
("507856","2010-05-11 14:53:00"),
("507857","2010-05-11 14:53:00"),
("507858","2010-05-11 14:53:00"),
("507859","2010-05-11 14:54:00"),
("507860","2010-05-11 14:54:00"),
("507861","2010-05-11 14:55:00"),
("507863","2010-05-11 14:55:00"),
("507864","2010-05-11 14:56:00"),
("507865","2010-05-11 14:56:00"),
("507866","2010-05-11 14:56:00"),
("507871","2010-05-11 14:59:00"),
("507873","2010-05-11 14:59:00"),
("507872","2010-05-11 14:59:00"),
("507874","2010-05-11 15:00:00"),
("507876","2010-05-11 15:01:00"),
("507884","2010-05-11 16:04:00"),
("C507892","2010-05-11 16:48:00"),
("507893","2010-05-11 17:04:00"),
("507894","2010-05-11 17:04:00"),
("507895","2010-05-11 17:05:00"),
("507896","2010-05-11 17:05:00"),
("507899","2010-05-11 17:06:00"),
("507898","2010-05-11 17:06:00"),
("507897","2010-05-11 17:06:00"),
("507901","2010-05-11 17:07:00"),
("507902","2010-05-11 17:08:00"),
("507903","2010-05-11 17:11:00"),
("507904","2010-05-11 17:11:00"),
("507905","2010-05-11 17:12:00"),
("507907","2010-05-11 17:12:00"),
("507906","2010-05-11 17:12:00"),
("507908","2010-05-11 17:12:00"),
("507910","2010-05-11 17:13:00"),
("507911","2010-05-11 17:13:00"),
("507912","2010-05-11 17:14:00"),
("507913","2010-05-11 17:16:00"),
("C507919","2010-05-12 09:28:00"),
("507925","2010-05-12 10:05:00"),
("507927","2010-05-12 10:07:00"),
("507929","2010-05-12 10:08:00"),
("507928","2010-05-12 10:08:00"),
("507931","2010-05-12 10:09:00"),
("507933","2010-05-12 10:10:00"),
("507936","2010-05-12 10:11:00"),
("507937","2010-05-12 10:11:00"),
("507934","2010-05-12 10:11:00"),
("507939","2010-05-12 10:18:00"),
("507941","2010-05-12 10:21:00"),
("507945","2010-05-12 10:31:00"),
("507946","2010-05-12 10:32:00"),
("507947","2010-05-12 10:33:00"),
("507951","2010-05-12 10:34:00"),
("507949","2010-05-12 10:34:00"),
("507957","2010-05-12 10:35:00"),
("507954","2010-05-12 10:35:00"),
("507959","2010-05-12 10:36:00"),
("C507963","2010-05-12 10:36:00"),
("507964","2010-05-12 10:37:00"),
("507966","2010-05-12 10:37:00"),
("507968","2010-05-12 10:37:00"),
("508000","2010-05-12 11:47:00"),
("508005","2010-05-12 11:49:00"),
("508004","2010-05-12 11:49:00"),
("508006","2010-05-12 11:50:00"),
("508008","2010-05-12 11:51:00"),
("508007","2010-05-12 11:51:00"),
