INSERT INTO ReturnDetail (ReturnID, StockID, ReturnQuantity)
("510926","90095",-29),
("510928","90108",-45),
("510970","90190B",-118),
("510971","90037D",-126),
("510972","90005A",-164),
("510973","90096",-148),
("511014","46000R",-100),
("C511024","85099F",-1),
("C511024","21175",-1),
("C511036","21476",-1),
("C511036","22138",-1),
("C511049","22485",-1),
("C511088","85041",-12),
("C511088","85040A",-5),
("C511108","22612",-4),
("C511108","21955",-2),
("C511108","22645",-3),
("C511108","21623",-2),
("C511120","22644",-6),
("C511131","84804B",-1),
("C511172","20726",-830),
("C511172","20727",-830),
("C511172","20728",-830),
("C511254","22138",-1),
("C511254","20724",-1),
("C511254","21928",-1),
("C511254","85099B",-1),
("C511272","20727",-210),
("C511275","22467",-1),
("C511293","21463",-1),
("C511311","85067",-1),
("C511312","22617",-3),
("C511312","21868",-2),
("C511312","20794",-5),
("C511312","71459",-5),
("C511436","22319",-24),
("C511443","79191B",-12),
("C511443","22424",-1),
("511454","21659",-15),
("511456","22191",-2),
("511457","22189",-12),
("511458","37502",-4),
("511459","22285",-150),
("C511464","82494L",-2),
("C511464","37447",-1),
("511470","85142",-98),
("511472","20728",-148),
("C511477","21426",-48),
("C511477","21424",-48),
("C511482","22431",-6),
("C511485","51014A",-3),
("C511502","22179",-1),
("C511511","84782A",-1),
("C511518","22466",-3),
("C511518","15056N",-1),
("C511519","22465",-1),
("C511519","21728",-1),
("C511526","22501",-1),
("C511526","71053",-1),
("C511526","22384",-98),
("C511526","20725",-99),
("C511560","20914",-1),
("511586","79000",-588),
("511587","84945",-48),
("511588","84950",-48),
("511589","72741",-399),
("511590","71459",-285),
("C511609","22524",-2),
("C511609","22525",-2),
("C511622","44230",-5),
("C511642","22465",-6),
("C511642","22464",-6),
("C511642","21866",-1),
("C511642","22505",-2),
("C511644","21714",-10),
("C511645","22469",-3),
("C511645","15056N",-1),
("C511646","22221",-2),
("C511647","22138",-3),
("C511647","21891",-12),
("C511647","22621",-12),
("C511648","22621",-12),
("C511648","22138",-3),
("C511648","21891",-12),
("C511649","21768",-1),
("C511649","21559",-1),
("C511649","21538",-1),
("C511649","21534",-1),
("C511649","21781",-11),
("C511649","20892",-3),
("C511649","21765",-1),
("C511649","85048",-1),
("C511673","22335",-24),
("C511673","22342",-12),
("C511673","18098C",-24),
("C511676","21928",-1),
("C511686","82484",-1),
("C511688","21318",-2),
("511694","84965B",-1),
("511697","22171",-1),
("C511707","21232",-8),
("C511739","22634",-5),
("C511739","22635",-3),
("C511739","22636",-1),
("C511764","20686",-2),
("C511784","21746",-1),
("C511788","22064",-2),
("C511788","21232",-1),
("C511788","22055",-1),
("C511788","21527",-2),
("C511800","22605",-1),
("C511804","21232",-3),
("C511804","22073",-1),
("C511806","21313",-6),
("C511809","22138",-6),
("C511809","22617",-3),
("C511811","22429",-2),
("C511819","22138",-5),
("C511820","22501",-1),
("C511821","22138",-1),
("C511821","21474",-1),
("C511822","21533",-9),
("C511823","21718",-1),
("C511823","22519",-1),
("C511823","22180",-1),
("C511827","21714",-8),
("C511829","15058C",-2),
("C511831","22423",-1),
("C511834","22646",-3),
("C511837","16202B",-12),
("C511837","16202A",-12),
("C511838","21623",-1),
("C511842","22358",-1),
("C511842","21784",-2),
("C511842","21781",-2),
("C511857","22138",-3),
("511948","85222",-1158),
("511956","84932A",-38),
("C511965","21747",-6),
("C511965","21746",-6),
("C511965","22440",-10),
("C511965","20832",-4),
("C511965","22431",-4),
("C511965","22620",-4),
("C511965","16235",-12),
("C511965","16259",-12),
("C511965","22432",-4),
("C511965","84270",-60),
("C511965","10002",-10),
("C511965","15036",-12),
("C511965","20975",-6),
("C511965","20974",-6),
("C511965","47422",-24),
("C511965","21679",-18),
("C511965","21542",-2),
("C511965","21541",-2),
("C511965","21544",-2),
("C511965","21677",-18),
("C511965","22650",-8),
("C511965","21034",-2),
("C511965","16052",-24),
("C511965","16033",-120),
("512041","84424A",-1),
("C512052","22072",-1),
("C512052","22172",-1),
("C512052","22215",-1),
("C512052","82613B",-1),
("C512052","71038",-1),
("C512054","20727",-1),
("C512061","22617",-1),
("C512085","21558",-1),
("C512085","20727",-1),
("C512094","21035",-1),
("C512094","21042",-1),
("C512094","21154",-10),
("C512099","84789",-1),
("C512099","22224",-1),
("C512100","84388",-1),
("C512100","79160",-2),
("C512100","72800B",-2),
("C512105","85099B",-10),
("C512129","22483",-3),
("C512129","21924",-1),
("C512252","22300",-12),
("C512252","22301",-12),
("C512263","22072",-3),
("C512264","22335",-24),
("C512265","84676",-1),
("C512265","20914",-1),
("C512267","21790",-2),
("C512267","21713",-9),
("C512272","22035",-1),
("C512272","20767",-1),
("C512272","21670",-3),
("C512272","21912",-1),
("C512272","85040A",-6),
("C512272","20758",-1),
("C512272","22197",-1),
("C512272","84992",-3),
("C512272","84247L",-12),
("C512272","22028",-12),
("C512272","21509",-12),
("C512272","22027",-12),
("C512272","22037",-12),
("C512272","84249D",-12),
("C512272","21217",-1),
("C512272","85035C",-3),
("C512272","84378",-4),
("C512272","21484",-2),
("C512272","21481",-3),
("C512272","22114",-3),
("C512272","84030E",-5),
("C512272","21485",-4),
("C512272","22145",-4),
("C512272","22144",-2),
("C512272","22464",-1),
("C512272","37446",-1),
("C512272","21877",-2),
("C512272","21216",-1),
("C512272","22142",-4),
("C512272","82494L",-6),
("C512272","84288B",-2),
("C512272","21906",-2),
("C512272","21611",-3),
("C512272","21614",-5),
("C512272","21164",-7),
("C512275","22138",-3),
("C512274","22341",-1),
("C512274","21313",-1),
("C512274","22178",-12),
("C512278","22605",-1),
("C512293","90167",-288),
("512296","22607",-1),
("512297","22502",-1),
("C512299","22275",-1),
("C512300","15036",-4),
("C512300","21755",-3),
("C512311","22428",-4),
("C512313","22138",-3),
("C512315","22178",-6),
("C512315","82583",-2),
("C512317","21891",-5),
("C512317","22426",-1),
("C512317","22424",-1),
("C512322","15058A",-10),
("C512323","22170",-1),
("C512323","16202B",-12),
("C512323","16202A",-12),
("C512324","21172",-12),
("C512325","22129",-18),
("C512326","85123A",-4),
("C512326","21733",-1),
("C512326","35400",-2),
("C512326","22335",-5),
("C512326","35957",-4),
("C512326","21728",-1),
("C512326","21231",-2),
("C512326","21232",-7),
("C512326","84945",-5),
("C512326","22190",-1),
("C512328","20723",-1),
("C512333","15058B",-1),
("C512404","84682",-1),
("512408","21175",-700),
("C512424","22617",-2),
("C512424","22138",-2),
("C512428","BANK CHARGES",-1),
("512438","47566",-700),
("512440","47566",-150),
("C512463","22168",-2),
("C512465","85123A",-1),
("C512515","22617",-1),
("C512515","20914",-1),
("C512526","21528",-1),
("C512529","22097",-5),
("C512530","85124C",-5),
("C512531","71459",-3),
("C512531","22421",-12),
("C512543","21160",-1),
("C512543","21232",-2),
("C512543","84691",-1),
("C512543","21231",-1),
("C512543","22617",-1),
("C512592","21623",-2),
("C512592","22456",-1),
("C512600","22320",-3),
("C512600","84676",-1),
("C512603","22501",-2),
("C512650","22439",-5),
("C512660","47594B",-1),
("C512660","22170",-1),
("C512668","22184",-2),
("C512707","22109",-1),
("C512707","22107",-1),
("C512707","22553",-1),
("C512707","21161",-1),
("C512707","21832",-1),
("C512707","21031",-1),
("C512756","18094C",-1),
("C512763","17003",-1),
("C512763","22502",-1),
("C512769","71459",-1),
("C512769","79000",-1),
("C512773","20914",-1),
("C512775","37370",-4),
("C512777","22423",-1),
("C512778","21523",-1),
("C512778","22384",-1),
("C512778","22061",-1),
("C512785","22605",-1),
("C512785","85061W",-17),
("C512790","22606",-1),
("C512793","22636",-1),
("C512793","71459",-14),
("C512794","21922",-1),
("C512796","85014B",-1),
("C512796","22215",-1),
("C512796","82494L",-1),
("512801","21330",-207),
("C512845","C2",-1),
("512883","22534",-190),
("512887","22285",-17),
("512908","21153",-73),
("512918","21244",-37),
("C512928","22423",-1),
("C513100","21843",-1),
("513104","22719",-52),
("513107","84795C",-4),
("C513185","22634",-1),
("C513185","22635",-7),
("C513193","21476",-1),
("C513198","22464",-1),
("513282","35271S",-107),
("C513317","22467",-1),
("C513346","22452",-6),
("C513404","21527",-1),
("C513404","72741",-1),
("C513404","22220",-1),
("C513404","22138",-6),
("C513406","22215",-1),
("C513406","22494",-3),
("C513407","21188",-1),
("C513408","71459",-5),
("C513412","84946",-2),
("C513412","21432",-1),
("C513414","84782A",-1),
("C513418","82581",-12),
("C513418","21429",-8),
("C513421","21249",-8),
("C513421","82581",-12),
("C513427","BANK CHARGES",-1),
("C513429","90196A",-1),
("513451","21127",-28),
("C513453","21563",-2),
("C513459","22138",-3),
("C513459","21925",-12),
("C513459","22617",-3),
("C513459","22502",-4),
("C513459","22277",-1),
("C513459","21926",-12),
("C513459","21927",-12),
("C513462","22218",-1),
("C513462","22429",-4),
("C513463","82484",-1),
("C513464","22197",-1),
("C513466","84945",-5),
("C513467","22139",-1),
("513470","20818",-30),
("513471","82583",-626),
("513473","37446",-20),
("513474","84968D",-266),
("513475","84279B",-59),
("513476","84985A",-66),
("C513477","PADS",-1),
("C513478","21201",-12),
("C513479","21174",-2),
("C513479","85150",-2),
("C513479","82607A",-1),
("C513479","22284",-1),
("C513480","21232",-2),
("C513481","22558",-24),
("C513482","22564",-240),
("C513483","22210",-1),
("C513483","37449",-2),
("C513488","22526",-3),
("C513504","22355",-10),
("C513550","22170",-1),
("513552","47598",-4),
("C513588","22325",-1),
("C513588","47589",-2),
("C513588","47590B",-2),
("C513588","22379",-1),
("C513588","21718",-1),
("C513588","22520",-1),
("C513588","22521",-2),
("C513588","22523",-2),
("C513588","22522",-3),
("C513588","22617",-3),
("C513588","22138",-2),
("C513590","21623",-40),
("C513603","85160B",-1),
("C513603","21231",-1),
("C513610","20702",-1),
("C513610","21790",-1),
("C513645","22357",-4),
("C513645","22358",-2),
("C513654","22423",-1),
("C513668","21635",-12),
("C513748","21432",-10),
("C513749","22333",-2),
("C513749","22077",-4),
("C513749","22355",-1),
("C513749","20724",-1),
("C513749","20719",-2),
("C513749","20723",-1),
("C513749","22245",-3),
("C513749","22242",-2),
("C513749","22212",-2),
("C513749","21431",-1),
("C513749","21671",-1),
("C513749","22450",-3),
("C513749","22326",-1),
("C513749","47591A",-7),
("C513749","21746",-1),
("C513765","35004C",-2),
("C513771","21679",-576),
("C513771","21207",-320),
("C513771","21086",-576),
("C513771","21094",-576),
("C513771","21080",-576),
("C513771","22333",-432),
("C513771","22090",-400),
("C513771","22083",-400),
("C513771","21987",-96),
("C513771","21988",-576),
("C513771","21989",-576),
("C513771","22332",-432),
("C513771","22085",-400),
("C513771","21704",-648),
("C513780","21679",-288),
("C513780","21207",-120),
("C513780","21086",-192),
("C513780","22085",-160),
("513798","22082",-27),
("513824","47566B",-144),
("513826","47566B",-144),
("C513866","22197",-1),
("C513866","22094",-12),
("C513935","20728",-1),
("C513954","21474",-2),
("C513954","21473",-2),
("C513954","85067",-1),
("C513955","20982",-1),
("C513957","37450",-2),
("C513957","21232",-1),
("C513976","84356",-1),
("C513976","20702",-1),
("C513976","22341",-2),
("C513977","21664",-1),
("C513978","22375",-1),
("C513979","40018F",-4),
("C513981","84327A",-4),
("C513980","21845",-4),
("C513982","85067",-1),
("C513983","21462",-1),
("C513985","82486",-1),
("C513986","22303",-2),
("C513986","21467",-1),
("C513988","22204",-4),
("C513988","22202",-2),
("C513989","21112",-24),
("C513994","21878",-408),
("C513994","21747",-108),
("C513994","21749",-720),
("C513997","22470",-1),
("C513999","22386",-3),
("C513999","22457",-4),
("C514000","82551",-2),
("C514000","37447",-1),
("C514001","22197",-2),
("C514006","84689",-2),
("C514006","84686",-2),
("C514011","22320",-3),
("C514011","22325",-3),
("C514011","22138",-9),
("C514012","22061",-1),
("C514014","15056N",-1),
("514017","21735",-143),
("C514025","82483",-1),
("C514031","22061",-4),
("C514031","22646",-4),
("C514052","79192A",-8),
("C514052","35004C",-1),
("C514060","21647",-2),
("C514093","22514",-1),
("C514093","85040A",-1),
("C514094","21313",-12),
("C514094","22457",-2),
("C514094","22469",-3),
("C514094","22470",-3),
("C514094","85123A",-4),
("C514095","20686",-1),
("C514095","20684",-5),
("C514095","20682",-12),
("514100","22470",-4),
("514099","21463",-7),
("514101","35001W",-12),
("514102","22423",-14),
("514125","84932C",-33),
("514133","21165",-155),
("C514135","22636",-1),
("C514142","22486",-4),
("C514143","21340",-3),
("C514143","22360",-1),
("C514143","22361",-1),
("C514143","22402",-2),
("C514145","22221",-2),
("C514145","22220",-2),
("C514146","22606",-1),
("C514146","22064",-4),
("C514147","21844",-2),
("C514148","22139",-1),
("C514148","21381",-1),
("C514149","22218",-2),
("C514150","84755",-16),
("C514151","84461",-5),
("C514159","85178",-12),
("C514162","22355",-1),
("C514162","75049L",-2),
("C514202","22363",-3),
("C514202","22361",-4),
("C514202","22456",-1),
("C514202","35004C",-1),
("C514214","22073",-2),
("C514215","85135A",-1),
("C514216","21844",-1),
("C514216","22073",-1),
("C514216","22406",-1),
("C514216","22059",-2),
("C514216","22056",-1),
("C514223","22468",-4),
("C514229","85099B",-10),
("C514229","15058C",-2),
("C514229","15058B",-2),
("C514229","15058A",-2),
("C514273","22131",-2),
("514301","22236",-76),
("C514309","15056N",-1),
("C514309","22466",-3),
("C514315","22710",-25),
("C514340","22107",-1),
("C514340","22109",-1),
("C514340","21706",-1),
("C514340","37500",-2),
("C514340","21185",-1),
("C514340","84406B",-2),
("C514340","47559B",-1),
("C514340","84596K",-1),
("C514340","84596J",-6),
("C514340","21889",-1),
("C514340","21175",-1),
("C514340","21166",-2),
("C514340","21527",-1),
("C514340","22309",-2),
("C514340","22308",-2),
("C514340","37509",-1),
("C514340","21529",-2),
("C514340","84926C",-6),
("C514340","21160",-1),
("C514340","21158",-1),
("C514340","21159",-1),
("C514340","84510F",-2),
("C514340","84510B",-2),
("C514341","22059",-2),
("C514341","22138",-3),
("514363","84016",-7100),
("C514368","84849D",-2),
("C514381","22138",-3),
("C514382","22646",-1),
("C514384","85123A",-1),
("C514385","22617",-3),
("514388","21655",-80),
("C514390","21427",-1),
("C514390","37449",-1),
("C514390","85124A",-1),
("C514390","22138",-1),
("C514390","20754",-1),
("C514392","22149",-6),
("C514392","22138",-3),
("C514392","22550",-1),
("C514417","21232",-3),
("C514417","22064",-2),
("C514501","21527",-1),
("C514522","22558",-1),
("C514522","21529",-1),
("C514526","22520",-1),
("C514526","21116",-1),
("C514526","84997C",-1),
("C514526","22551",-1),
("C514528","85232B",-3),
("C514535","21832",-3),
("C514535","22215",-2),
("C514536","22634",-1),
("C514538","72750B",-8),
("C514539","21232",-14),
("C514539","22649",-1),
("C514543","22567",-1),
("C514547","22487",-4),
("C514546","85123A",-6),
("C514548","22617",-3),
("C514548","22138",-3),
("C514549","22421",-5),
("C514549","22419",-1),
("C514549","21314",-24),
("C514549","22361",-4),
("C514550","21781",-2),
("C514557","22063",-2),
("C514560","21714",-11),
("C514561","21279",-1),
("C514561","21468",-1),
("C514561","22194",-1),
("C514561","21527",-1),
("514584","20713",-170),
("C514602","22085",-1),
("C514602","21202",-1),
("C514602","21203",-1),
("C514602","21204",-1),
("C514602","21207",-1),
("C514602","22080",-1),
("C514602","22079",-1),
("C514602","22081",-1),
("C514602","21291",-1),
("C514602","21348",-1),
("C514603","22231",-3),
("C514603","22525",-1),
("C514611","22636",-1),
("514674","84375",-50),
("C514683","22649",-1),
("C514684","21896",-3),
("514687","20712",-239),
("C514689","20972",-144),
("514701","84795C",-10),
("514713","21155",-81),
("C514804","47504K",-5),
("C514804","22352",-1),
("C514832","22167",-1),
("C514832","22184",-1),
("C514833","21870",-2),
("C514846","84992",-240),
("C514848","22467",-2),
("C514848","85232B",-3),
("C514848","22423",-5),
("C514868","20765",-1),
("C514873","22423",-16),
("C514937","82483",-2),
("514944","21216",-14),
("514947","84509F",-23),
("514948","21532",-57),
("C514968","85066",-4),
("C514968","82483",-1),
("C514968","21611",-3),
("C514977","22501",-1),
("C514977","84050",-1),
("514997","47599A",-105),
("C515011","21541",-15),
("C515011","21542",-30),
("C515011","21544",-20),
("515049","35963",-10),
("515052","85080",-61),
("515060","21134",-114),
("C515080","21318",-1),
("C515092","21843",-6),
("C515092","22423",-8),
("C515095","22302",-6),
("C515095","22423",-1),
("C515095","22303",-3),
("C515095","22460",-3),
("C515103","15056N",-4),
("C515103","21657",-1),
("C515103","15056BL",-5),
("C515105","22271",-1),
("C515106","21630",-1),
("C515151","22423",-2),
("C515153","85014B",-3),
("C515155","22385",-2),
("515158","35603C",-52),
("515160","85081",-38),
("515163","35838B",-137),
("C515186","22423",-6),
("C515186","22073",-1),
("515190","22347",-68),
("C515250","21506",-12),
("C515256","22465",-3),
("C515258","22254",-12),
("C515258","22255",-12),
("C515262","37449",-1),
("C515262","22061",-2),
("C515263","22637",-3),
("C515264","22057",-4),
("C515264","22501",-1),
("C515283","35241",-3),
("C515283","84279P",-2),
("C515283","22180",-1),
("515284","84968B",-256),
("515289","22057",-23),
("515297","22656",-1),
("C515299","84078A",-85),
("515300","21768",-7),
("C515302","82582",-36),
("C515306","22360",-10),
("C515309","20914",-4),
("C515309","22423",-16),
("C515325","37370",-1),
("C515325","22383",-1),
("C515408","21931",-1),
("C515410","22423",-1),
("515414","84078A",-6),
("515413","84795A",-27),
("C515422","22061",-1),
("C515429","21843",-1),
("C515430","22423",-3),
("C515467","22138",-3),
("C515468","21324",-48),
("C515468","84755",-144),
("515478","21593",-151),
("C515483","85123A",-1),
("C515483","21733",-3),
("C515505","15058B",-1),
("C515505","21928",-1),
("C515570","22407",-36),
("C515570","22406",-36),
("C515570","22408",-36),
("C515596","21244",-4),
("C515613","22215",-1),
("C515618","22423",-18),
("C515623","22423",-2),
("C515630","22061",-32),
("C515675","37462B",-1),
("C515675","20713",-1),
("C515676","22423",-8),
("C515683","21932",-1),
("C515686","22215",-2),
("C515686","84782A",-1),
("C515689","21361",-2),
("C515691","21213",-24),
("C515692","22197",-2),
("C515693","22304",-2),
("C515693","22305",-2),
("C515693","22644",-12),
("C515694","22550",-1),
("C515695","22107",-1),
("C515695","47480",-3),
("C515696","22383",-1),
("C515696","21238",-1),
("C515698","22138",-2),
("C515699","21843",-1),
("C515700","20798",-6),
("C515701","21232",-14),
("C515701","22649",-1),
("C515767","40003",-1),
("C515767","40001",-9),
("C515767","22355",-1),
("C515772","21561",-1),
("C515777","37448",-1),
("C515777","37449",-1),
("C515777","21232",-2),
("C515778","22180",-1),
("C515779","22220",-1),
("C515784","37370",-4),
("C515785","21746",-1),
("C515785","22423",-1),
("C515785","21217",-1),
("C515785","22361",-4),
("C515786","21121",-1),
("C515787","21205",-1),
("C515787","22502",-1),
("C515787","85170B",-1),
("C515788","47590B",-20),
("C515789","21217",-2),
("C515790","20828",-1),
("C515790","37449",-2),
("C515790","15036",-1),
("C515790","20914",-1),
("C515790","21232",-8),
("C515791","37495",-1),
("C515794","22423",-2),
("C515794","22055",-1),
("C515796","84031A",-1),
("C515797","46000S",-1),
("C515797","84907",-1),
("C515797","84908A",-1),
("C515797","84919",-1),
("C515797","21467",-1),
("C515798","35004B",-1),
("C515799","22364",-3),
("C515799","22360",-3),
("C515800","21843",-1),
("C515802","84836",-2),
("C515802","22558",-12),
("C515805","22634",-1),
("C515806","22637",-2),
("C515807","22502",-1),
("C515808","22605",-1),
("515818","20738",-120),
("515820","21419",-10),
("515821","22558",-60),
("515822","85017A",-11),
("515823","21214",-153),
("515824","84510F",-29),
("515829","20692",-64),
("515849","22499",-106),
("515856","22607",-70),
("515867","22164",-23),
("515872","84971S",-504),
("515876","21154",-220),
("515878","21877",-190),
("C515882","21498",-50),
("C515918","BANK CHARGES",-1),
("C515921","22668",-5),
("C515921","21880",-12),
("C515942","21786",-48),
("C515950","21933",-2),
("C515959","22464",-2),
("C515960","21877",-1),
("C515960","22423",-2),
("C515962","84676",-2),
("C515962","21524",-1),
("C515963","21527",-1),
("C515964","22138",-1),
("C515964","84969",-1),
("C515964","21272",-1),
("C515965","20798",-6),
("C515966","37492B",-2),
("C515967","22634",-2),
("C515968","84723",-1),
("C515968","84946",-1),
("C515968","22457",-1),
("C515970","21198",-3),
("C515970","85170B",-3),
("C515972","22199",-264),
("C515973","21232",-3),
("C515973","22423",-1),
("C515975","21470",-1),
("C515976","85040A",-4),
("C515976","21462",-1),
("C515976","22442",-2),
("C515976","21843",-3),
("C515977","21868",-6),
("C515978","22442",-1),
("C515978","22487",-1),
("C515978","22485",-3),
("C515978","22429",-1),
("C515979","21527",-1),
("C515979","40018F",-4),
("C515980","22442",-1),
("C515981","22168",-1),
("C515981","85047",-2),
("C515981","82494L",-2),
("C515982","20724",-4),
("C515982","20728",-2),
("C515982","22382",-1),
("C515982","20975",-3),
("C515983","85066",-16),
("C515985","22453",-1),
("C515991","22646",-1),
("C515992","22635",-1),
("C515993","21843",-1),
("C515994","21533",-1),
("C515994","20724",-5),
("C515994","22504",-1),
("C515997","22423",-5),
("C515999","85066",-1),
("C515999","22168",-2),
("516014","37479P",-450),
("516017","22719",-2),
("C516024","21464",-1),
("C516118","20914",-8),
("C516118","22423",-16),
("516121","22604",-2560),
("516122","22638",-2560),
("516123","22639",-2560),
("516126","22642",-2560),
("516124","22640",-2560),
("516125","22641",-2560),
("516127","22643",-2560),
("C516128","DOT",-1),
("C516128","17129F",-6),
("C516149","37449",-4),
("C516149","22064",-8),
("C516149","20724",-3),
("C516149","20725",-5),
("C516149","20723",-1),
("C516149","21927",-1),
("C516149","85099F",-4),
("C516149","21232",-3),
("C516149","21231",-8),
("C516149","21843",-5),
("C516149","37446",-4),
("C516149","37450",-4),
("C516149","21166",-1),
("C516149","20903",-1),
("C516149","82578",-1),
("C516149","21169",-1),
("C516149","85123A",-1),
("C516149","21936",-1),
("C516149","20727",-4),
("C516149","21928",-1),
("C516149","35924",-3),
("C516149","21080",-1),
("C516180","22327",-1),
("C516180","21389",-1),
("516198","21843",-11),
("516200","22423",-31),
("C516202","82486",-1),
("C516274","22138",-9),
("C516317","22236",-1),
("C516317","22509",-1),
("C516317","22423",-1),
("C516317","21231",-2),
("C516317","21210",-1),
("C516317","22555",-1),
("C516318","37449",-1),
("C516320","21218",-3),
("C516320","22429",-1),
("C516336","22635",-1),
("C516448","79000",-7),
("C516448","71459",-1),
("C516448","20754",-18),
("C516448","22186",-12),
("C516459","22500",-4),
("C516459","21755",-6),
("C516459","82486",-4),
("C516459","85172",-32),
("C516459","21612",-6),
("C516459","71053",-4),
("C516459","85123A",-32),
("C516459","85152",-12),
("C516459","48138",-4),
("C516459","22499",-3),
("C516462","20830",-2),
("516473","21545",-30),
("516474","21440",-21),
("516491","21463",-27),
("C516543","20728",-1),
("C516553","22221",-1),
("C516565","21527",-1),
("C516565","21232",-1),
("C516565","22269",-8),
("C516571","22533",-48),
("C516574","21754",-1),
("C516575","22666",-2),
("C516576","20828",-1),
("C516576","20719",-2),
("C516576","85170B",-3),
("C516577","22073",-2),
("C516577","22064",-2),
("C516577","21232",-1),
("C516578","21843",-1),
("C516578","21231",-1),
("C516578","22138",-3),
("C516580","21232",-7),
("C516581","85099C",-2),
("C516582","22061",-1),
("C516585","22138",-3),
("C516585","22617",-3),
("C516584","21527",-1),
("C516589","21239",-1),
("C516589","21232",-1),
("C516589","37450",-2),
("C516589","21843",-1),
("C516594","21395",-10),
("C516596","22487",-1),
("C516596","85124A",-1),
("C516599","85059",-1),
("C516600","22341",-12),
("C516600","21217",-1),
("C516600","21918",-4),
("C516602","21784",-1),
("C516602","85170A",-4),
("C516602","21145",-1),
("C516602","21666",-1),
("C516603","21877",-2),
("C516604","84078A",-1),
("C516605","22423",-2),
("C516606","84625D",-3),
("C516606","79000",-3),
("C516606","84927D",-1),
("C516612","BANK CHARGES",-1),
("C516636","22628",-4),
("C516645","22467",-2),
("516654","22033",-80),
("516660","48197",-7),
("516666","84715",-43),
("516662","40018F",-30),
("516669","84670",-100),
("516675","22413",-40),
("516681","22086",-89),
("C516712","22504",-4),
("516723","85161",-7),
("516724","84356",-14),
("C516745","21918",-12),
("516755","22165",-11),
("516756","22167",-13),
("C516764","22215",-12),
("C516765","22526",-1),
("C516766","22555",-3),
("C516766","22551",-1),
("C516771","84919",-6),
("C516784","22083",-24),
("C516784","22085",-24),
("C516784","21202",-48),
("C516784","21204",-48),
("C516784","21207",-48),
("C516784","22080",-30),
("C516784","22079",-30),
("C516784","22081",-30),
("C516784","21291",-16),
("C516784","21348",-12),
("C516784","21203",-48),
("C516799","20668",-1),
("C516799","22138",-1),
("C516838","85099F",-2),
("C516882","22666",-3),
("C516883","22656",-1),
("C516894","85183A",-3),
("C516894","84691",-1),
("C516894","22326",-6),
("C516894","22357",-1),
("C516894","22508",-1),
("C516894","85123A",-12),
("C516912","22625",-2),
("C516912","22624",-2),
("C516912","22626",-2),
("C516912","22649",-8),
("C516912","22646",-12),
("C516912","22645",-12),
("C516912","22644",-12),
("C516934","21922",-1),
("C516947","84782C",-1),
("C516952","22176",-1),
("C516958","21781",-1),
("C516965","84676",-3),
("C516965","21746",-10),
("C516971","84880",-1),
("C516972","22423",-1),
("C516972","21528",-1),
("C516974","85123A",-1),
("C516979","84880",-2),
("C516979","22318",-1),
("C516979","22457",-1),
("C517054","22630",-1),
("C517056","22312",-1),
("C517058","22360",-1),
("C517063","21506",-24),
("C517063","21212",-72),
("C517063","84991",-72),
("C517063","84375",-24),
("C517063","21357",-48),
("C517063","21914",-48),
("C517063","21915",-48),
("C517063","20724",-20),
("C517063","20723",-20),
("C517063","22035",-48),
("C517063","22029",-48),
("C517063","22036",-48),
("C517063","22027",-24),
("C517063","22491",-24),
("C517064","22528",-36),
("C517064","21868",-48),
("C517064","22114",-48),
("C517067","84987",-24),
("C517067","21661",-3),
("C517067","22308",-24),
("C517067","22309",-24),
("C517067","22348",-48),
("C517067","22358",-18),
("C517067","22357",-12),
("C517067","37500",-4),
("C517068","22328",-24),
("C517068","22329",-12),
("C517068","85217",-24),
("C517068","20724",-30),
("C517068","84270",-90),
("C517068","20723",-30),
("C517068","22489",-24),
("C517068","22492",-36),
("C517068","21889",-12),
("C517068","21790",-24),
("C517068","21704",-24),
("C517068","84077",-192),
("C517068","21829",-108),
("C517068","20914",-6),
("C517068","15044D",-6),
("C517068","21788",-24),
("C517068","21789",-24),
("C517068","22524",-12),
("C517068","22525",-12),
("C517068","84016",-36),
("C517075","84466",-15),
("C517136","22178",-12),
("C517219","21713",-3),
("C517220","22456",-3),
("C517234","21425",-1),
("C517234","22467",-1),
("C517244","37495",-1),
("C517245","21232",-4),
("517255","44230",-162),
("C517258","22692",-140),
("C517258","22691",-140),
("C517261","22630",-2),
("C517261","22138",-2),
("C517261","22502",-1),
("517278","22487",-16),
("C517320","22269",-1),
("C517320","85123A",-1),
("C517349","20749",-1),
("C517349","22423",-7),
("C517356","22557",-4),
("C517363","21218",-1),
("C517363","21843",-1),
("C517364","21527",-3),
("C517364","22072",-1),
("C517367","21527",-1),
("C517368","22635",-2),
("C517368","22634",-1),
("C517368","22630",-6),
("C517369","82484",-2),
("C517370","22629",-1),
("C517371","22064",-1),
("C517373","22423",-2),
("C517374","21232",-1),
("C517374","22465",-4),
("C517374","21361",-1),
("C517375","85124C",-1),
("C517376","22630",-1),
("C517378","21922",-4),
("C517379","22073",-1),
("C517379","22180",-2),
("C517380","22591",-1),
("C517380","22423",-3),
("C517383","22460",-2),
("C517458","22646",-2),
("C517458","22644",-1),
("C517458","22645",-1),
("C517458","22423",-1),
("C517459","22055",-1),
("C517459","22068",-1),
("C517459","21232",-1),
("C517461","21763",-1),
("C517462","21380",-3),
("C517463","22467",-2),
("C517463","21473",-1),
("C517463","22428",-2),
("C517464","21033",-10),
("C517465","21527",-2),
("C517465","22061",-1),
("C517465","21232",-9),
("C517465","21231",-3),
("C517466","90062",-2),
